const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const uint16_t mfcc[64][400] =
{{16141,12074,9543,6610,6649,3707,2318,2662,1421,0,828,2139,5470,5684,3767,4513,7445,7672,5792,6068,9739,9893,6800,6930,9945,12734,8944,8555,10203,13572,11293,9830,11220,14248,14223,12214,13336,14952,15653,14496,14642,15202,16018,16235,15884,15900,15905,16596,16189,15537,15983,16551,16775,15665,16078,15863,16334,16100,16245,16132,16426,16712,16300,16152,16349,17452,16681,16577,16808,18109,16679,16353,17303,18925,17891,16846,18277,19362,18803,17627,18631,19738,19521,18775,18897,19809,19428,19473,19452,19732,19472,19529,20064,19510,19183,19469,20624,19517,19058,19351,20592,19509,18978,19642,20294,19813,19029,19920,20226,19704,19290,20124,20383,19514,19904,20302,20800,19792,20333,20749,21012,20413,20599,21234,20988,20840,21298,21932,21096,21150,21728,22242,21266,21336,22393,22656,21647,21354,22271,22338,21697,21569,22280,22362,21921,22019,22140,22190,21968,22380,22467,21930,21919,22501,22681,22036,22071,22514,22776,22358,22329,22808,22956,22746,22695,23178,22839,22774,22956,23254,22857,22979,23309,23396,23153,23266,23420,23271,23308,23528,23646,23360,23390,23870,23634,23356,23366,24000,23670,23285,23287,23757,23490,23168,23450,23711,23649,23399,23738,23706,23438,23548,23655,23832,23415,23587,23912,23846,23360,23606,24094,24054,23514,23782,24277,23802,23757,23701,24262,23735,23940,24010,24399,23904,24039,24573,24607,24136,24118,24574,24447,24117,24214,24474,24361,24087,24350,24597,24147,24099,24391,24595,24306,24220,24494,24667,24218,24202,24512,24616,24258,24388,24816,24795,24745,24548,24604,24442,24448,24622,24917,24688,24716,25077,25071,24800,24691,25247,25190,25024,25036,25388,25135,25110,25219,25340,25117,25188,25427,25331,24967,25016,25201,25334,24968,25166,25356,25287,25048,25154,25325,25259,25289,25412,25463,25168,25328,25584,25557,25214,25262,25556,25503,25374,25395,25653,25424,25327,25296,25541,25445,25505,25592,25633,25470,25484,25736,25615,25420,25506,25752,25639,25291,25381,25632,25614,25538,25663,25678,25576,25532,25738,25770,25495,25521,25679,25749,25589,25606,25831,25730,25624,25700,25926,25763,25684,25700,25845,25620,25631,25878,25983,25795,25771,25935,25813,25570,25607,25959,25921,25783,25737,25911,25902,25722,25793,25901,25814,25832,25956,25954,25855,25859,25998,25991,25853,25956,26096,25997,25861,25940,26050,25978,25932,25990,26025,25913,25975,26132,26055,25916,25986,26149,26135,26016,26017,26129,26040,26016,26051},
{20292,17705,15078,16259,17122,14051,14458,14488,10533,8705,8180,9215,13466,12475,9323,9439,13514,13962,10712,9725,14460,14837,10516,9315,13820,16918,12327,10837,13442,17381,14322,12463,14193,17683,17113,14766,15542,17511,18591,16702,16856,17650,18878,18697,18002,17765,18138,18916,18364,17574,17864,18320,18579,17471,17711,17195,17852,17525,17201,17001,17588,17728,16897,16876,17382,18465,17094,16786,17367,19080,17282,16605,17798,19906,18163,16960,18384,20065,19048,17561,18778,20367,19622,18749,19140,20257,19627,19563,19642,20030,19260,19472,20142,19442,18872,19297,20699,19162,18473,19213,20589,19240,18350,19364,20434,19341,18328,19554,20037,19194,18675,19739,20190,19147,19269,19866,20513,19353,19730,20336,20570,19760,20167,20966,20543,20323,20919,21815,20744,20574,21449,22195,20859,20759,22173,22540,21217,20690,21877,22063,21192,21002,21933,22065,21401,21478,21930,21733,21464,21870,22253,21404,21379,22190,22255,21400,21501,22193,22414,21792,21875,22465,22554,22275,22277,22883,22387,22241,22603,22880,22467,22588,22907,23020,22826,22911,23136,22919,22859,23171,23344,22950,22970,23519,23288,22861,22968,23733,23346,22792,22790,23464,23151,22738,22954,23443,23191,22902,23264,23390,23017,22986,23169,23420,22869,23052,23499,23424,22738,23047,23780,23632,22895,23276,24005,23350,23246,23374,23936,23198,23398,23644,24119,23451,23555,24219,24249,23663,23648,24229,24040,23655,23858,24184,23939,23645,23922,24279,23649,23605,24086,24328,23845,23705,24067,24311,23820,23706,24114,24244,23778,23932,24490,24423,24329,24132,24277,24012,23953,24253,24620,24316,24313,24789,24891,24435,24298,25012,24910,24672,24718,25177,24832,24773,24947,25112,24810,24887,25214,25132,24638,24656,24963,25098,24609,24847,25141,24990,24682,24860,25084,24960,24980,25147,25240,24812,25013,25383,25329,24903,24977,25347,25242,25070,25143,25472,25155,25019,25021,25328,25190,25240,25363,25431,25194,25225,25541,25393,25123,25267,25603,25415,24953,25102,25437,25393,25263,25424,25506,25336,25231,25522,25588,25211,25236,25448,25531,25311,25346,25674,25504,25370,25468,25804,25587,25443,25543,25732,25394,25375,25707,25863,25591,25544,25763,25587,25266,25323,25796,25748,25562,25518,25757,25735,25480,25587,25745,25599,25621,25798,25784,25636,25653,25862,25834,25646,25776,25961,25823,25661,25763,25929,25792,25742,25847,25879,25723,25802,25995,25907,25722,25811,26042,26015,25832,25848,26002,25872,25834,25890},
{22843,18779,17524,17737,19541,17351,19857,20525,16360,14836,15204,16397,20999,19341,17483,15952,20509,20485,17756,16710,21150,22211,18760,17013,20540,23003,19703,17989,20644,23756,21104,19697,21051,23408,22388,20777,21738,22562,23881,22182,22711,22805,24229,23665,22903,22865,23432,24121,23331,23003,22891,23192,23472,23055,23000,22809,23363,22836,22373,22029,22863,22923,21700,21843,22478,23311,21681,21548,22335,23648,22199,21550,22287,24076,22397,21490,22160,23787,22700,21653,22514,23631,22796,22105,22896,23733,22789,22790,23056,23360,22345,22866,23383,22844,22253,22709,23698,22491,21853,22626,23719,22679,21696,22718,23594,22543,21579,22748,23581,22601,21920,22968,23532,22462,22262,23122,23579,22547,22777,23433,23394,22536,23118,23868,23286,23030,23653,24465,23312,23160,23912,24688,23747,23287,24356,24518,23696,23212,24080,24281,23579,23553,24245,24310,23665,23714,24256,24037,23800,23911,24398,23718,23572,24056,24295,23615,23817,24328,24434,23751,24108,24515,24455,24054,24240,24770,24271,24050,24282,24568,24326,24335,24633,24620,24575,24580,24832,24537,24501,24775,24954,24547,24463,24916,24897,24448,24525,25118,24926,24475,24420,25018,24658,24375,24520,25046,24666,24314,24671,24971,24658,24421,24623,24964,24437,24527,24880,24856,24177,24466,25037,24899,24302,24627,25272,24665,24552,24799,25222,24613,24637,25059,25369,24787,24753,25288,25282,24840,24835,25343,25133,24914,25052,25358,25064,24770,25042,25398,24786,24711,25170,25405,24936,24835,25140,25370,24906,24881,25203,25224,24821,24992,25502,25362,25212,25168,25322,25016,24895,25193,25577,25237,25225,25605,25705,25354,25296,25811,25691,25456,25555,25957,25634,25521,25694,25890,25620,25610,25903,25874,25482,25441,25713,25840,25449,25605,25871,25671,25449,25636,25870,25691,25648,25816,25928,25512,25634,25948,25940,25612,25724,25973,25839,25666,25750,26039,25802,25662,25766,25997,25816,25804,25937,26027,25800,25792,26038,25956,25725,25850,26106,25949,25588,25740,26066,25933,25784,25952,26062,25875,25741,26010,26109,25787,25798,25958,26014,25826,25881,26183,25979,25869,26014,26280,26035,25906,26056,26222,25917,25860,26130,26288,26050,25982,26164,26012,25755,25815,26208,26160,26010,25995,26184,26113,25913,26044,26172,25995,25988,26169,26197,26055,26070,26267,26231,26069,26166,26338,26200,26075,26176,26342,26159,26122,26218,26296,26138,26152,26313,26246,26096,26175,26364,26346,26182,26218,26339,26196,26164,26233},
{24104,22233,20821,21201,22057,20754,22265,23852,20658,17231,18033,20075,24787,23340,21213,20204,24275,23552,21747,21587,24986,26069,23503,22451,24910,26421,24223,23092,25326,27358,25375,24407,25130,26362,25361,24743,25931,25844,26697,25805,26393,25717,26412,26245,25966,26230,26514,27084,25967,25984,26006,26474,26220,25961,25731,26162,26677,26069,25438,25475,26386,26253,25037,25158,26096,26570,25348,24925,25646,26568,25579,25119,25365,26859,25464,24940,25034,26203,25181,24641,25232,25888,25100,24602,25547,25833,24947,24942,25735,25818,24714,25078,25699,25397,24727,25159,25836,25156,24652,25321,26001,25120,24415,25391,26280,25108,24337,25284,26322,25248,24498,25382,26160,25258,24792,25655,25891,25171,25185,25935,25542,24920,25403,26166,25429,25075,25636,26427,25441,25133,25730,26399,25782,25179,25850,26076,25631,25309,25777,25964,25459,25590,26086,26049,25486,25639,26236,25945,25646,25641,26219,25739,25564,25734,26054,25603,25811,26177,26102,25556,25989,26305,26038,25600,25904,26366,25900,25634,25810,26076,25976,25880,26108,25991,26002,26050,26286,25890,25858,26085,26285,25864,25740,26099,26246,25846,25890,26246,26214,25887,25854,26330,25983,25858,25977,26415,25938,25636,25974,26446,26112,25677,25958,26354,25889,25818,26139,26116,25577,25770,26191,26043,25612,25861,26388,25842,25746,26126,26379,25914,25777,26272,26463,25975,25835,26222,26212,25896,25936,26315,26122,26026,26178,26463,26124,25788,26067,26458,25921,25787,26154,26385,26024,25939,26180,26351,25991,26043,26244,26148,25867,26044,26469,26241,26053,26198,26374,26046,25822,26089,26500,26168,26114,26360,26453,26222,26253,26574,26433,26210,26328,26666,26389,26217,26385,26621,26363,26269,26509,26569,26327,26252,26446,26521,26263,26326,26546,26346,26234,26399,26616,26407,26287,26467,26567,26227,26248,26500,26529,26334,26445,26588,26412,26266,26372,26611,26450,26316,26503,26665,26415,26329,26494,26622,26406,26354,26507,26538,26342,26455,26621,26509,26258,26406,26702,26471,26323,26502,26639,26432,26280,26522,26647,26412,26403,26492,26522,26396,26442,26700,26484,26407,26581,26758,26484,26367,26532,26664,26429,26340,26562,26704,26517,26438,26594,26470,26313,26374,26643,26584,26465,26485,26655,26554,26398,26539,26622,26411,26402,26580,26648,26505,26503,26659,26632,26519,26587,26721,26591,26510,26609,26767,26568,26535,26627,26743,26591,26528,26656,26630,26530,26569,26714,26701,26564,26626,26719,26572,26548,26621},
{23663,22645,21542,23181,23992,22928,23016,24831,24925,23455,23181,25538,29125,28069,25544,25795,28360,28438,27019,26543,28754,29357,27453,26732,28279,29829,27875,27250,28412,29482,27849,27513,27879,28037,27264,27038,27603,27502,27407,27014,27569,27159,26721,27221,27431,27637,27367,27685,27071,27217,27391,28154,27652,27106,27035,28034,28068,27844,27253,27813,28448,28314,27623,27142,28384,28408,27881,27142,27681,28227,27539,27147,27195,28137,27383,27169,27201,27589,26829,26701,27148,27191,26476,26263,27149,26878,26189,25895,27342,27108,26341,26196,27044,27001,26245,26629,27171,26919,26446,26882,27400,26566,26275,26997,27935,26725,26378,27046,27983,26935,26353,27014,27771,27057,26601,27260,27317,26909,26705,27514,26901,26649,26791,27548,26832,26393,26778,27506,26909,26321,26662,27228,26805,26339,26605,27033,26690,26670,26833,26940,26544,26818,27200,27056,26577,26926,27459,27155,26782,26874,27408,27087,26959,26991,27222,27001,27138,27402,27151,26936,27171,27488,27050,26757,27045,27425,27034,26721,26886,27134,27102,26941,27073,26947,26878,27023,27218,26765,26727,26902,27129,26723,26612,26904,27101,26795,26819,26945,26962,26795,26874,27158,26813,26854,27022,27278,26818,26648,26932,27463,27050,26566,26914,27280,26932,26714,27062,26985,26677,26715,27029,26865,26582,26746,27112,26664,26598,27023,27158,26825,26581,27013,27146,26765,26585,26818,26851,26620,26727,26962,26826,26739,26944,27237,26909,26521,26779,27198,26783,26612,26842,27049,26838,26760,26957,27028,26825,26891,27021,26840,26685,26844,27179,26883,26681,26958,27140,26848,26529,26745,27146,26872,26786,26893,26960,26807,26903,27077,26968,26793,26888,27114,26903,26724,26866,27109,26847,26719,26889,27015,26921,26877,26985,26972,26824,26823,27006,26843,26815,26937,27106,26920,26745,26952,26993,26764,26695,26902,26965,26884,26945,27029,26838,26717,26838,27027,26899,26782,27000,27126,26834,26717,26886,27029,26826,26762,26850,26978,26822,26919,26996,26933,26787,26907,27159,26872,26751,26905,27062,26860,26698,26899,27033,26897,26877,26910,26920,26861,26873,27077,26887,26839,27004,27108,26842,26743,26913,27001,26834,26713,26888,26983,26863,26796,26932,26830,26766,26812,26971,26913,26815,26846,27017,26906,26790,26906,26958,26745,26762,26906,26992,26863,26839,26948,26938,26880,26925,27006,26905,26855,26947,27088,26908,26873,26960,27078,26948,26821,26938,26945,26882,26884,26975,26980,26882,26945,27009,26873,26866,26934},
{24014,23677,22934,24065,24596,24011,23093,23964,24524,24193,24528,25604,27011,27579,26014,26154,28414,30019,27978,27181,28436,29511,28418,28068,28489,30203,29080,28717,28523,28866,27951,27913,28436,28258,28042,27659,27914,27995,26785,26947,27126,27433,26616,26829,27148,27339,26747,27090,27144,27461,27518,28124,28057,27898,27648,28624,28209,28571,28353,28756,29086,28894,28904,28067,29222,29000,29100,28083,28711,28972,28634,28103,28091,28455,28220,28172,28412,28190,27659,27845,28094,27701,26934,27086,27989,27322,26881,26331,27879,27516,27106,26795,27714,27887,27176,27401,27769,27808,27361,27644,28214,27533,27542,27872,28657,27563,27751,28144,28763,27907,27767,28061,28515,28008,27700,28152,28074,28000,27587,28297,27686,27730,27559,28217,27702,27189,27331,27942,27715,26980,27130,27638,27317,27051,26988,27513,27158,27409,27418,27525,27151,27440,27760,27554,27222,27673,28163,27849,27523,27724,28118,27865,27803,27835,27946,27924,27904,28104,27769,27823,27807,28115,27724,27637,27826,28035,27749,27404,27608,27725,27744,27522,27618,27502,27345,27527,27710,27351,27239,27369,27646,27313,27198,27387,27597,27375,27423,27349,27373,27355,27544,27614,27295,27476,27649,27758,27428,27404,27555,28031,27589,27199,27552,27776,27596,27344,27689,27539,27427,27339,27597,27417,27258,27324,27534,27257,27226,27615,27652,27445,27151,27473,27501,27245,27128,27240,27289,27108,27276,27402,27316,27163,27387,27689,27434,27099,27256,27647,27369,27225,27322,27474,27380,27327,27522,27474,27410,27407,27550,27349,27286,27393,27646,27334,27125,27443,27571,27386,27029,27204,27520,27313,27224,27243,27276,27170,27306,27362,27321,27196,27249,27326,27198,27050,27156,27350,27120,27022,27119,27247,27243,27238,27314,27258,27200,27126,27275,27164,27181,27238,27350,27224,27053,27250,27255,27143,27015,27181,27232,27218,27218,27287,27109,27016,27140,27269,27167,27069,27263,27368,27095,26982,27117,27250,27084,27025,27065,27221,27109,27199,27213,27210,27141,27200,27397,27120,27051,27137,27281,27129,27000,27138,27239,27189,27179,27195,27187,27182,27154,27313,27161,27106,27251,27307,27100,27007,27158,27206,27112,26986,27101,27147,27100,27055,27158,27089,27087,27127,27178,27130,27055,27064,27228,27143,27070,27121,27151,26987,27028,27108,27187,27096,27062,27136,27124,27105,27134,27170,27110,27086,27163,27266,27117,27090,27169,27251,27152,27029,27123,27150,27116,27091,27140,27153,27076,27120,27157,27066,27075,27116},
{25371,26321,26372,27315,26662,26620,25333,26965,29616,29988,29311,29531,30070,30932,29840,30896,31924,33009,31853,31569,31358,32709,32547,31959,32027,32560,32419,31783,31402,30551,31305,31294,31670,31497,31308,31132,30619,30596,29022,29609,29647,29969,28731,28657,29206,29178,28694,29049,29838,30071,29822,29889,29843,30510,30100,30647,30182,30818,30801,30724,30525,30748,31370,30561,30814,30725,31273,30294,30717,30753,30974,30280,30183,30001,29993,30153,30176,29895,29411,29835,29793,29317,28711,29096,29638,29022,28808,28335,29311,28893,28695,28516,29267,29586,28943,28941,29270,29409,29048,29223,29666,29446,29480,29423,29774,29091,29535,29578,29883,29362,29532,29524,29503,29283,29164,29564,29223,29351,28935,29487,28979,28952,28725,29169,28964,28468,28350,28736,28676,28155,28210,28508,28327,28159,27977,28374,28052,28382,28389,28488,28198,28432,28649,28353,28270,28603,29045,28676,28553,28677,28983,28791,28683,28732,28825,28951,28768,28892,28678,28859,28650,28784,28617,28620,28687,28666,28535,28287,28493,28355,28402,28110,28298,28179,28008,28093,28267,28089,27888,28035,28251,28058,27944,27988,28163,28012,28139,27918,27967,28012,28218,28136,27856,28112,28209,28262,28073,28164,28172,28485,28109,27886,28151,28199,28167,28027,28313,28118,28037,27890,28099,27977,27893,27856,27953,27902,27885,28172,28098,28033,27747,27984,27812,27685,27683,27750,27771,27616,27768,27855,27826,27627,27734,28028,27912,27756,27749,28030,27865,27820,27811,27864,27816,27813,28049,27912,27883,27829,28032,27828,27801,27830,28007,27762,27568,27827,27833,27796,27499,27639,27797,27655,27598,27563,27563,27479,27622,27570,27635,27523,27534,27476,27450,27350,27405,27512,27364,27320,27360,27399,27423,27462,27550,27496,27504,27349,27486,27410,27432,27422,27480,27412,27315,27457,27465,27437,27307,27405,27425,27432,27408,27456,27323,27260,27368,27432,27371,27279,27394,27485,27310,27237,27325,27382,27261,27226,27249,27368,27321,27393,27360,27396,27393,27377,27518,27308,27298,27272,27355,27283,27218,27283,27335,27362,27373,27392,27378,27383,27327,27448,27348,27279,27373,27398,27288,27210,27320,27306,27280,27215,27268,27268,27256,27241,27298,27257,27268,27293,27277,27270,27218,27203,27318,27277,27265,27221,27218,27146,27198,27215,27273,27230,27199,27265,27225,27234,27251,27266,27219,27227,27277,27325,27235,27221,27266,27303,27242,27175,27232,27238,27218,27196,27212,27235,27170,27200,27217,27177,27197,27206},
{26942,28103,28271,29375,29804,30573,27389,27296,29910,31445,30723,30501,31013,32201,32317,31948,31621,32331,31824,32040,31716,33177,33162,32757,32901,32143,33043,31918,32618,31343,32768,32097,31940,31363,31225,31686,30777,30648,29806,30613,30470,30268,29048,29148,30067,29841,29679,29387,30497,30711,30132,30134,30439,31723,31064,31112,30877,31815,31764,31364,30828,31599,32130,31623,31005,31127,31976,31386,31278,30766,31633,31272,31112,30414,30527,30904,30550,30528,29989,30461,30114,30008,29687,30028,30130,29708,29602,29472,29840,29610,29410,29443,29761,30094,29693,29545,29856,30226,29985,29988,30146,30504,30467,30129,30072,29986,30550,30171,30104,29985,30422,30301,29850,29965,30006,30415,29763,29892,29625,30084,29798,29531,29394,29533,29600,29236,28955,29104,29204,29034,28965,28952,28924,28822,28712,28832,28640,28884,28874,28919,28867,28979,29092,28782,29012,29027,29354,28942,29070,29040,29297,29118,28956,29084,29148,29335,28985,29068,29109,29295,29027,28900,28976,29018,28987,28738,28775,28746,28981,28521,28602,28326,28595,28479,28382,28350,28442,28511,28243,28327,28383,28441,28395,28284,28369,28321,28544,28225,28288,28318,28444,28342,28207,28441,28408,28455,28373,28556,28435,28542,28318,28288,28407,28317,28381,28429,28616,28409,28266,28128,28299,28276,28225,28110,28145,28293,28285,28449,28232,28329,28133,28259,27880,27877,28030,28090,28042,27923,28023,28087,28104,27888,27842,28086,28120,28201,28009,28163,28092,28150,28072,28042,28005,28039,28297,28104,28093,28002,28248,28045,28059,28020,28110,27983,27819,27946,27841,27971,27773,27874,27857,27792,27757,27700,27689,27605,27732,27613,27766,27658,27631,27486,27578,27540,27529,27509,27458,27473,27478,27400,27428,27498,27599,27596,27656,27428,27571,27520,27519,27464,27466,27444,27458,27512,27532,27558,27472,27481,27458,27463,27456,27500,27463,27420,27483,27467,27447,27368,27377,27458,27417,27388,27416,27371,27322,27319,27331,27380,27410,27445,27388,27458,27505,27407,27492,27387,27422,27288,27314,27325,27332,27319,27309,27379,27403,27433,27423,27437,27368,27446,27397,27313,27340,27366,27373,27308,27365,27295,27326,27327,27340,27321,27313,27319,27313,27303,27318,27326,27274,27308,27277,27242,27307,27337,27361,27215,27180,27216,27272,27228,27231,27248,27237,27284,27233,27278,27273,27280,27246,27259,27261,27261,27267,27258,27258,27236,27219,27228,27243,27222,27221,27210,27195,27229,27178,27195,27187,27202,27226,27190},
{28244,28872,28881,29396,30010,31295,29988,29107,31659,34256,34329,33745,32600,34032,34931,33713,32807,33509,33592,33643,32242,33770,33848,33356,33506,32536,34162,33067,34308,32789,33671,32884,32565,31509,31706,32126,31652,31655,31331,32030,31074,30722,30131,30532,30974,30880,30679,29791,30813,31087,30493,29988,30924,32491,31550,30774,30815,32141,32086,31344,30752,31657,32000,31878,30780,30858,31748,31645,31119,30126,31361,31434,31144,30100,30690,31032,30353,30298,30039,30549,30111,30297,30005,30201,29956,29726,29661,29923,29814,29734,29607,29710,29650,29785,29662,29530,29745,30346,30229,29883,29724,30451,30462,29780,29589,30190,30714,29940,29525,29811,30346,30239,29562,29799,30012,30346,29652,29594,29531,29818,29798,29470,29399,29299,29509,29326,29014,28850,29177,29354,29075,28685,28824,28954,28820,28680,28714,28894,28766,28729,28913,28879,28887,28647,29094,28808,28905,28642,28879,28813,28916,28789,28657,28840,28858,29013,28538,28596,28853,29089,28775,28438,28638,28772,28644,28232,28428,28659,28880,28232,28325,28178,28399,28316,28241,28211,28166,28449,28185,28149,28060,28339,28372,28145,28078,28185,28445,28095,28104,28137,28174,28102,28166,28298,28181,28171,28216,28453,28268,28154,28061,28192,28190,28009,28116,28293,28435,28263,28094,27994,28093,28140,28149,27995,27953,28230,28233,28241,27960,28199,28139,28077,27623,27726,28029,28063,27947,27890,27937,27941,28010,27824,27676,27804,28013,28242,27912,27966,28007,28096,27951,27892,27899,27924,28152,27934,27961,27848,28071,27905,27992,27924,27899,27880,27781,27768,27600,27862,27764,27804,27649,27670,27653,27585,27556,27496,27580,27451,27656,27581,27498,27296,27497,27514,27436,27324,27350,27414,27380,27224,27271,27370,27438,27480,27566,27307,27445,27450,27413,27335,27265,27290,27408,27386,27381,27453,27431,27374,27314,27323,27328,27386,27433,27417,27440,27347,27356,27309,27216,27283,27350,27384,27358,27243,27261,27291,27285,27262,27343,27337,27282,27385,27453,27308,27322,27332,27399,27202,27194,27267,27331,27251,27181,27271,27313,27330,27316,27366,27279,27290,27305,27244,27202,27230,27338,27297,27268,27176,27271,27323,27289,27255,27275,27302,27232,27241,27267,27275,27183,27252,27250,27197,27194,27288,27355,27141,27078,27192,27256,27171,27115,27192,27201,27212,27165,27239,27212,27201,27199,27206,27180,27137,27222,27216,27183,27113,27134,27210,27190,27137,27152,27170,27116,27151,27126,27122,27093,27162,27193,27117},
{28714,29030,29006,30315,30332,31754,29671,28196,31376,35119,34086,32408,30674,32100,32883,32889,30704,31733,32299,32554,31152,31598,32460,31784,31248,30469,31804,31487,31562,30090,31442,30972,31179,29971,30286,30668,30198,30277,29972,30834,29667,29770,29376,30024,30145,29925,29907,29093,30003,29994,29509,28390,29430,30733,30095,28899,28923,30321,30125,29468,28851,29667,30272,30289,29246,28910,29811,30129,29490,28480,29803,30079,29731,28450,29486,29769,29278,28857,29158,29594,29208,29342,29118,29406,28906,28947,28995,29308,29055,28931,29142,29111,28955,28975,29058,28911,28889,29445,29442,28886,28548,29433,29636,28615,28365,29394,29946,29005,28371,28946,29444,29264,28549,28787,29203,29253,28801,28660,28771,28833,28954,28776,28707,28499,28854,28826,28509,28034,28665,28967,28566,27946,28292,28675,28355,28120,28344,28543,28291,28145,28474,28342,28199,28040,28516,28202,28015,28022,28208,28230,28111,28099,28061,28226,28171,28293,27834,27847,28119,28450,28071,27692,27895,28193,27950,27493,27818,28234,28335,27735,27828,27851,27895,27921,27791,27832,27657,28077,27873,27752,27614,27984,28049,27765,27584,27851,28042,27694,27653,27801,27779,27637,27839,27914,27784,27651,27851,28119,27906,27633,27614,27825,27766,27549,27693,27859,27940,27825,27772,27676,27678,27758,27905,27745,27568,27896,27912,27750,27536,27856,27960,27661,27273,27451,27832,27792,27656,27680,27703,27599,27714,27597,27455,27401,27760,28011,27649,27604,27781,27829,27656,27569,27670,27673,27789,27567,27669,27510,27660,27593,27751,27688,27535,27614,27586,27469,27292,27635,27623,27577,27328,27458,27454,27361,27315,27334,27364,27235,27431,27450,27318,27069,27301,27396,27257,27098,27205,27324,27200,27024,27122,27236,27230,27272,27355,27130,27236,27316,27245,27176,27040,27109,27267,27196,27150,27294,27315,27218,27144,27182,27167,27204,27317,27350,27346,27186,27211,27234,27084,27118,27222,27294,27232,27095,27191,27246,27198,27135,27240,27200,27148,27269,27351,27202,27140,27243,27314,27096,27079,27197,27282,27159,27063,27172,27214,27179,27160,27266,27179,27121,27196,27176,27084,27101,27276,27264,27159,27056,27195,27276,27194,27149,27206,27253,27141,27157,27225,27233,27097,27174,27210,27144,27088,27212,27312,27093,27019,27178,27236,27123,27026,27144,27163,27125,27108,27195,27150,27094,27149,27158,27119,27043,27182,27190,27127,27024,27080,27179,27131,27068,27103,27121,27054,27085,27102,27070,27027,27125,27171,27069},
