const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const int16_t mfcc[64][400] =
{{6241,4671,3027,3798,2635,1771,1608,4370,5783,5014,1898,1120,0,1659,2591,4424,4037,6026,7031,4690,5634,6208,6946,6854,6413,6912,6655,5415,6722,6918,7895,7042,7948,5534,2895,1509,4322,5015,3920,4546,5298,6386,4404,1825,321,3766,5652,5791,3264,4347,4520,5427,4228,4504,5723,7137,7225,5313,5251,5765,4907,5805,5936,6217,8348,7068,6843,7017,6718,10620,9524,8471,9095,7689,9085,9206,9194,10766,11342,11315,11949,8824,8253,9550,10454,10936,9902,10831,11736,11219,10031,9616,9798,12155,10764,9139,9167,9197,8775,10071,9140,9876,10665,11982,10971,9722,9311,9306,10768,12436,9320,11079,13168,12308,13112,12414,13441,12767,13095,13184,13061,11851,11566,12269,12101,12831,12782,13551,12390,11580,12788,13700,14452,12968,13432,15113,15088,14736,14062,14037,14373,15008,14116,13841,13967,14934,15804,14180,14462,15116,14898,15749,13697,13146,14370,14846,14432,14705,14539,15300,15675,15336,14773,13456,15019,15187,14024,14878,14933,14839,14720,12552,13072,14132,14663,15507,12482,11436,12454,11847,13375,11538,11042,14034,12988,12065,11279,11223,12552,11732,11706,13203,12352,11872,11062,9213,11004,11409,11524,12198,9909,10685,12402,9745,10856,10943,10380,12567,12624,12334,11536,10125,13365,12859,10814,11981,12349,12293,12477,8940,10320,10910,9851,11724,11523,10547,11840,9088,11232,10441,9875,12530,12581,12198,12533,10073,11370,12909,10222,11715,11660,11557,13022,10444,11270,12569,11305,11572,11406,10046,12446,11113,10763,13213,10679,12388,14086,12522,12922,10329,9877,12842,12617,12067,12809,11936,13758,13130,11356,13038,13704,14478,15351,14004,14303,14987,13433,15088,14025,14049,15201,13866,13391,13507,12648,13618,13102,11995,13277,13635,14730,14957,11343,12880,14238,13831,14546,13041,11675,13927,13043,13679,13385,11872,13116,14000,13453,14626,13580,13779,14606,13408,14494,14271,14080,14028,12399,11839,13027,12519,13346,12400,10775,12079,12762,11381,12903,10065,10431,13852,12211,11938,10519,9407,11477,11158,10737,11812,11536,12986,12295,10165,11038,12865,13235,14563,11725,11370,13860,13123,13349,13707,12415,14808,15730,14547,15154,13254,13665,16818,15182,14607,14276,13340,14716,11756,11050,14116,13912,14711,13920,11668,12404,15244,13506,14208,13424,13604,15310,14184,15095,15170,12694,13707,14433,14092,15224,13869,14193,16472,13510,13946,15726,15062,15973,14302,13281,14950,15475,15686},
{4454,2437,695,3680,5680,2752,1498,4671,5254,5366,748,1582,3845,4653,3035,3803,2360,4293,5788,4319,5719,5175,6442,5853,4939,6129,5877,5763,6785,5629,6744,5136,6796,5276,2881,5990,8396,8885,8452,5418,6044,7506,7307,10936,5929,6437,8531,6695,3259,3190,3332,6692,3754,3598,4375,4687,5385,2501,3323,4646,3091,4896,4973,3915,5721,4153,3912,4356,3406,7886,5959,4270,5252,2966,5567,6116,5862,8074,8366,8558,9787,5598,5504,7181,7907,8245,6156,7433,8860,8417,8237,8093,7744,10754,8479,6823,6951,7570,9189,10873,9035,9762,10055,11078,9584,9528,12791,10787,10224,11977,6898,8753,11394,10010,11760,10591,11938,10973,10934,10555,10313,9745,10803,10816,10932,12049,11136,12549,10884,9767,11905,12701,13461,10950,11153,13128,12896,12751,12108,12053,12262,13081,11707,11287,11159,12854,14480,11933,12255,13397,12858,13737,11024,11048,13574,14173,14058,13925,13016,14076,14112,13549,13259,11446,13621,13776,11735,12869,13125,13825,14371,11379,11580,12869,13039,14043,10289,9457,11977,11433,13100,10392,9006,12170,10469,10310,10131,9900,11604,10398,9678,11405,10540,10966,11055,8205,9810,10150,10035,10998,8264,9496,12362,8547,9564,9553,8508,11053,10355,9879,9464,8027,11373,10431,7531,9247,10343,10183,11541,7411,8676,10027,8725,10491,10497,9315,12468,9892,11340,9483,8262,11436,11487,10368,11198,8463,9504,11148,7702,9530,9088,8949,11897,8493,9133,10992,9440,9410,9319,7493,10192,8807,8453,11661,8101,10556,12713,10644,11180,9505,9290,11775,11534,11443,12164,11189,12633,12030,9446,11066,12174,13284,14116,12357,13018,15076,13130,14090,12340,12281,13898,12626,12211,12682,11470,13499,13669,11162,12283,12493,13930,14732,9964,11309,13670,13405,14149,12424,10986,13776,12660,12697,12151,10215,12067,12671,11513,13027,10965,11159,12546,10957,12525,12451,12310,13592,11557,9914,11341,10580,11693,10639,8733,10177,11753,9640,11283,7174,7345,12089,10176,10912,9757,7698,10131,10035,9499,10478,9919,11824,11600,8289,8839,11334,11364,12911,8538,8018,12059,11293,11225,11628,9315,12317,13741,12007,12914,10665,10844,14933,12652,12020,11591,10650,13348,9662,8206,11623,11285,12608,11710,8608,10009,14003,11333,12392,11172,11070,13357,12080,13135,13337,9884,11644,12658,11682,13198,11155,11800,14947,10650,11020,13501,12747,13849,11750,10407,12810,13335,13490},
{10742,9217,8168,10087,11797,9787,8285,10090,10593,11147,7192,9117,12336,14086,12081,11789,10352,10866,12172,10360,10784,10327,12285,11431,10104,11542,11622,12028,12092,11428,13345,11657,12832,13078,11297,14250,15574,15478,13708,10477,10734,12401,11812,14588,11548,12973,13783,13327,11308,10055,9380,12929,9809,10110,10375,9628,10804,8666,10412,11105,9612,12106,11114,8881,10460,9391,9397,9504,7931,11472,9421,7757,8995,6745,9519,9700,9112,11484,11375,11630,12901,9308,10549,11561,11627,11371,9229,10846,12268,12179,12688,12144,11424,14436,12312,10888,10718,11469,12886,14095,12599,12912,13338,14392,13133,13061,14698,12733,12875,14738,10289,12387,14887,13306,15282,13960,15201,14234,14093,13396,13363,13406,14997,14501,14671,15327,14384,16230,14775,13838,15700,16013,16709,14090,14062,15868,15506,15555,15059,14911,14642,15338,14442,14288,14012,15637,17068,14413,14646,16281,15759,16277,13996,14497,16929,17584,17438,16873,16185,17528,16988,16605,16988,15385,17372,17302,14648,15782,16113,17426,18085,15380,15634,16949,16638,17052,14013,13842,16874,16374,17492,14809,13108,15880,13865,14211,14396,14183,15867,14949,13703,14987,14259,14013,13982,11592,13093,13973,13858,15476,13570,13819,16698,14250,14143,14121,13183,14950,13470,13331,14128,13507,15247,14236,11697,13211,14371,13712,16165,13523,13936,16134,15479,15975,16261,14958,18576,18466,17685,15676,14751,16944,16802,14811,15131,13539,13895,14830,12001,13803,12881,13058,16398,13417,13511,15494,14261,13871,13612,11795,14334,13344,12735,15454,11953,14686,16590,14416,14694,13539,13832,15942,15856,16193,16494,15794,16208,15516,12963,14222,15791,16964,16971,15123,15834,18753,17061,17164,15336,15292,17064,16450,16117,16892,15949,17922,18732,15822,16688,16936,18121,19305,15266,15604,18298,18237,18384,17287,16631,18891,17743,16951,16826,15251,16697,16781,15387,16867,14386,14699,16350,14629,15677,15741,15677,17294,16116,14100,15100,14683,16099,15243,13351,14431,16879,14492,15321,11686,11569,15912,14087,15355,14761,12907,14363,14366,14074,15221,14399,15477,15846,13238,12937,15051,14858,15802,11511,11054,15357,14809,14319,14719,12103,14967,16126,14456,15491,14034,13707,17150,14856,14553,14334,13869,17103,14537,12554,14821,14282,15769,15175,12045,13724,17448,14789,15285,14260,13881,16092,15282,15925,16263,13050,14970,15798,14614,15916,13968,14833,17573,13437,13603,15986,15590,16650,14465,13447,16016,16155,16151},
{11018,10204,9298,10433,10481,9096,9495,11123,11109,10427,6676,8379,9448,11281,12562,12992,12010,12323,12713,10338,10821,10642,13109,12297,10709,11654,11146,11285,11494,11823,14003,12807,13469,12557,10018,9818,10746,10917,9045,8373,9299,11115,8810,8511,5881,9910,11578,11353,9835,10087,9808,12255,9015,10586,11448,10467,10349,8996,11281,11877,10709,13192,11455,9942,11699,10388,11516,11403,8884,12320,10776,9364,10563,8831,11229,10481,9974,12633,12477,13198,14191,10889,13296,13588,12789,12444,10375,12086,13410,13473,13987,12414,11289,14249,12579,11473,11216,11866,12805,12779,12132,13102,13212,14733,14077,13353,13856,12328,13375,15254,11046,13300,15927,14356,16436,15119,16306,15245,15051,14297,14895,14628,15305,15111,15757,16492,15488,16878,15289,14628,16254,16324,16979,14814,15125,16799,16396,16453,15848,15319,14927,15908,15738,15640,15417,16794,17795,15454,15414,17308,16953,17092,15027,15701,17290,17499,17135,16859,16830,17803,17434,17532,17717,16355,18259,18194,15571,16622,16681,17860,18135,15548,16409,18043,17718,17627,14808,15030,17242,16365,16587,14361,13263,16807,14841,15030,15091,15000,16130,16116,14914,15671,14771,14649,14635,12033,12856,14350,14103,15730,13730,13534,16320,15031,14625,14617,13875,15586,13923,14416,15653,14978,16713,16256,13865,14824,15562,14785,17386,15264,14842,16661,16461,16579,16448,15577,18792,19272,18086,16404,16183,17452,17099,15470,16031,14906,15437,16189,13226,14488,13588,14605,17855,14954,14617,16518,15407,15376,14308,12503,15731,14654,13690,16100,13137,15475,17191,15175,15675,13550,13351,15898,15607,15233,15077,14823,16155,15425,13149,14496,15981,16858,16605,14908,15672,18161,16694,17408,15591,15365,17009,16303,16354,17361,16476,17543,17868,15316,16790,17582,18232,18760,15048,16017,18321,17823,18137,16535,16613,19175,17221,16770,17056,15461,16449,17011,16011,17594,15873,16549,18048,15950,16242,16381,16484,17660,16763,14951,15725,15687,17561,16334,14317,15760,18434,16027,16721,13916,13233,16978,15506,16419,15804,14449,15718,15222,14598,15833,14951,16256,16522,13873,13764,15516,15200,16519,12965,12572,16610,15859,15597,15971,13432,16365,17400,15657,16541,15505,15020,18238,15899,15559,15704,15621,18717,16531,14618,16545,15757,16919,16420,13367,15203,18685,16109,16305,15328,14757,17011,16077,16594,17343,14767,16131,16672,15872,17324,15767,16592,18572,15005,14727,16808,16849,18215,15851,14922,17686,17594,17332},
{11729,11371,9912,13250,15686,12006,12710,14100,12682,11702,8465,11011,13022,12691,14334,14715,13730,14349,13879,12340,13298,13083,14422,14074,13403,14085,12699,13793,14107,12856,14038,13441,14689,12346,10871,14763,14355,14258,13712,12213,13080,14161,12750,15260,10189,11370,14037,12946,10970,11625,12049,14277,10796,12699,14027,12612,11470,10208,12562,13228,11566,13441,12186,11907,13155,11685,12993,12453,10496,14047,12630,11409,12559,11017,12922,12126,12162,14265,14121,15404,16200,13021,15484,15885,15183,14555,12317,13697,14618,14633,15359,14109,12841,14890,13959,13910,13447,14598,16730,16634,15709,16411,16122,17118,16334,16103,18042,15882,16088,17867,13596,15160,17283,15767,17740,16761,18244,16990,16221,15708,16582,16756,17736,16877,17508,18368,17499,18775,16755,15991,17586,17483,17703,15964,16643,17917,17616,17957,17236,16509,16296,17195,16924,16643,16415,18302,19223,16973,16873,18464,18104,18047,16351,17481,18915,18437,18386,17890,17775,18276,18273,18788,18557,17059,18585,18500,16677,17698,17815,19548,20425,18002,17784,18693,18199,18259,15955,16669,18441,17476,16817,15232,14476,17652,15994,16456,16772,16959,17170,17597,16367,16686,16069,17234,18255,15420,14895,16171,15879,16417,14082,14987,18313,16285,16658,16069,15399,16851,15239,15733,16647,15700,17678,17497,15373,15908,16350,16335,18438,15853,15206,16159,15780,16332,15845,15833,19385,17747,17152,15782,15519,16551,16099,15590,17489,16202,16703,17826,15116,14962,14003,15474,19056,16396,16190,17786,16678,16734,15145,13419,16858,16191,15336,17446,15112,16500,17913,16508,16732,15034,14931,16616,15645,15065,14778,14938,17105,16396,14694,15777,16765,17346,17089,15872,16880,18234,16921,18160,16511,16142,17364,16512,17041,18279,17392,18491,18113,15368,16731,18270,18641,18320,14459,16583,18453,17745,17971,16063,16011,19024,16906,16664,16696,14961,15991,17022,15954,17678,16840,17551,18659,16519,17004,17355,17650,19042,18016,16072,16830,16232,18101,17374,15586,17111,19129,16485,17532,15373,14700,17920,16335,17551,17431,16112,17568,16994,16292,16682,15637,17610,17526,14601,15223,16944,16199,17878,14930,14541,18062,16903,17416,17857,15257,17679,18651,16969,17701,16925,16546,19485,17054,16618,17032,16957,19538,16881,15118,17621,16936,17718,17370,14927,16483,19537,17248,17631,16339,15681,17996,16897,17482,18753,16415,17156,17616,17077,18459,17109,17845,19439,16334,15577,17307,17593,19266,17189,16355,19220,19178,18511},
{15332,14144,12186,13848,15431,12831,12890,14358,13793,13444,11303,13241,14914,15115,14575,15178,15232,15989,15342,14064,14203,14231,15516,15999,15023,15148,14479,14695,15411,14421,15400,15201,16059,13892,13351,17270,17356,16830,14771,14569,14832,15873,13489,13524,12081,14716,17290,16852,14198,13934,14024,15602,12948,14756,16599,15663,14794,13819,15055,14112,12642,13571,13161,13122,14352,13522,14644,13929,12853,15822,14425,13409,14307,12936,14628,14147,14684,16110,15935,16752,16826,14467,15811,16296,16406,15905,14481,15534,15856,15692,16283,15546,14384,16394,16095,16121,15494,16715,17164,17278,16677,17111,17890,18668,17578,17148,16807,15555,16786,18460,15470,17260,18829,16904,18201,17723,19172,17788,17231,17101,17747,18060,19000,18044,18128,18370,18023,19524,17744,17569,19038,18795,18865,17273,18113,18975,19247,19911,18700,18246,18069,18612,18090,17449,17415,19749,20445,18154,18642,19855,19427,19457,18296,19259,20299,20031,20056,19389,19502,20065,20050,20518,20366,18698,20008,19483,18159,19522,19451,21474,22238,19997,19102,19478,19165,19564,18019,19024,20587,19399,19310,17934,17017,19100,17766,18647,18841,18824,18220,18249,17280,17753,17627,18273,18661,16470,16902,17709,17393,17530,15882,16597,19181,17767,18675,17552,17167,18275,17116,17465,17706,17137,19013,18377,16822,17216,17722,18117,19590,17504,17070,17229,16658,17245,17378,17276,20350,18016,18361,16774,16036,17342,17192,17064,19197,17553,17553,19230,17216,16444,15677,16656,19302,17233,17881,19433,18584,18601,17791,16540,18703,18489,18343,19749,17750,18866,19754,18609,18412,16395,17359,18609,17092,16957,17274,17524,19288,18026,16665,17771,18796,19524,19081,18239,18825,19744,18486,19240,17798,17903,18869,18546,18475,19373,18983,20384,19729,17347,18536,19911,20455,20383,16815,18477,20179,20277,20294,19092,17818,20042,18982,17977,18019,16824,18133,18980,17331,18844,18138,18612,19413,17502,18635,18828,18921,20389,19599,17855,18401,17599,19000,18994,17819,18656,20195,17835,18693,16541,16583,19695,17684,17952,17812,17364,19009,18304,17554,18099,17332,19060,18860,16865,17642,19594,19245,20165,17062,16496,19393,18168,18938,19864,17363,19256,20184,18723,19257,18658,18321,20819,18647,18182,18571,18246,20624,17918,16045,18683,18311,18949,18580,16745,17264,19958,18414,18860,17745,17418,19247,18156,18599,19718,17662,18553,19258,18824,19569,18238,19058,20447,17891,17226,18586,18862,20318,18892,18212,20962,20859,19946},
{18648,17395,14936,16393,16705,15478,15093,17192,16616,15844,13990,14215,13931,16883,14892,15938,16265,17621,17171,16267,16167,15987,16571,17577,16586,16022,15843,15312,16523,16534,18070,17623,17529,16548,15935,17148,17838,17292,15599,16333,15713,17124,16251,17924,15842,16760,18843,18570,15058,15199,15346,16775,14724,15570,17453,17930,17354,16652,17105,16144,15340,15208,15743,15154,15340,14957,15883,15407,14943,16637,15777,14898,15430,14593,16010,15611,16382,17463,17661,17868,17322,15881,16549,16695,16690,16830,16494,16822,16928,16918,16925,16449,15507,17765,17887,17646,16900,18410,18871,18257,17905,18803,19518,20022,19466,19648,20553,18967,18567,19778,17019,18745,20017,17953,18711,18384,19669,18380,18185,18003,18411,19204,19684,18976,19654,19411,18963,19324,18099,18620,19918,19812,20439,19001,19658,19870,20705,21128,19739,19491,19348,20023,19526,18448,18578,20920,21465,19532,20065,20761,20459,20749,19994,20579,21450,21738,21746,21279,21353,22006,21717,21525,21381,20003,21629,20970,19727,20914,20628,22094,21887,19979,20463,20872,20814,20963,19955,20774,22292,21005,21610,20333,19296,20452,19250,20187,20237,20148,19462,19045,18598,18918,18903,19716,20036,18352,19217,19137,18682,18456,17765,17447,19020,18887,19610,18514,18352,19340,18748,18751,18488,18470,20223,19379,18299,18467,19149,19402,20531,19400,19211,19117,18765,18301,19180,18887,21049,20507,21027,19022,18646,19691,19681,19157,20609,19275,19170,20402,18698,18508,18206,18696,20461,18387,19184,20678,20390,20419,20118,19098,20330,19705,20039,20946,19534,20734,21049,19855,19977,18351,19644,20289,19258,19296,19684,19795,21311,19997,18987,19303,20332,21198,20508,20152,20323,21686,20539,20492,19368,19853,20341,20330,20299,20996,20468,21435,21283,19215,20453,20843,21482,22177,19554,20032,21475,21869,21570,21379,19672,21352,21020,19099,19441,19142,20346,21025,19235,20369,19392,19922,20545,18758,19874,19559,19552,21142,20652,19419,19859,19550,19769,19437,18904,19783,21569,19593,20208,18055,18014,20832,19239,19285,19336,19402,20692,20452,19346,19410,18947,20372,20999,20019,19891,21397,21504,21856,18920,18499,21088,20144,20300,21631,19351,20745,21352,20196,20959,20510,19801,21651,19920,19263,19617,19305,22080,20343,18581,20519,19942,20424,19731,18048,18576,21103,19912,20549,19754,19406,20682,19609,19743,20510,19012,20494,21373,20593,20679,19540,20332,21437,19410,18947,19923,20132,21061,20057,19762,22204,21857,20981},
{19099,18162,15662,18183,17495,17591,16891,18956,18284,16548,14195,14540,14640,18767,16286,18110,17757,18646,18804,17225,16952,17181,16811,17822,17510,17551,17227,16518,17982,18032,19241,19231,19082,18222,18078,18586,19282,18740,18292,19467,17215,17742,17279,18804,16327,16272,17721,18609,14697,15217,15455,16429,15922,15598,17272,19089,18168,17651,17501,16511,16887,16127,16740,16308,16238,16607,16872,16212,16553,17769,17396,16446,16649,16367,17001,16659,17960,18510,19058,19125,18212,17026,17175,17644,18031,17974,18398,18158,18060,18233,17560,17892,17467,19145,19953,19472,18235,19627,19984,19979,19451,19693,20314,20299,20399,20744,20251,19399,19522,20374,18487,19780,21041,19215,19763,19532,20783,19513,19470,19140,19181,20191,20440,20227,20847,20423,20404,20038,19364,19843,20736,20481,21444,20508,21378,21139,21839,21655,20435,20633,20445,21087,20757,19598,20103,21709,21978,20971,21024,21348,21662,22168,21511,21565,22234,22835,22338,21946,22230,22634,22681,22025,21469,20759,22470,21806,20919,21847,22048,23075,22656,21526,22457,22408,22388,21969,21472,21479,22385,21598,22248,21198,20514,21598,20445,20294,19611,20357,20967,20814,20332,20041,20076,20462,19961,19127,20369,20110,20025,19130,19063,18739,19731,19753,20379,19715,20010,20426,20070,20107,19659,19760,21380,20875,20252,19566,20289,20639,21434,20454,20494,21045,21375,19433,20275,20140,21691,22016,22201,20276,21481,21686,21625,20588,21150,20335,20735,21555,20646,20512,20172,20855,22698,20239,20533,21524,21933,22008,21226,20123,21776,20650,20721,21367,20815,21449,21676,21020,21272,20095,20786,21206,21543,21115,20367,20327,22162,21055,20629,20515,21399,21741,20796,20923,21163,22580,22035,21776,21491,21523,20888,20950,21374,22120,21857,21814,22146,20348,21079,20995,21687,22499,20771,21010,21708,21573,21451,21202,20225,21921,21502,19982,20694,20744,21144,21696,20558,21392,20381,21033,21557,20208,20973,20264,20454,22037,21454,20451,21089,20865,20438,19698,19318,20163,21820,20407,21178,19682,19057,21401,20611,21213,21278,21572,21919,22322,21281,20225,20271,21673,22101,21912,21193,22175,21922,22437,20324,20399,22475,21663,21406,22534,20766,21469,21966,21283,22192,21952,21023,22169,21002,19905,20110,20224,22700,22181,21154,22037,21218,21548,20752,19431,20440,22309,21213,21801,21196,20722,21814,21082,20997,21458,20518,21678,22494,21415,21086,20615,21305,21823,20731,20236,20948,21052,21602,20885,21160,23085,22653,22063},
{19845,18807,16357,18247,16763,18213,19335,20948,20420,18261,15539,17213,18968,20727,17967,19947,20107,19809,20121,19174,18962,18800,18440,18863,18054,18599,19103,17812,19594,19670,19525,20115,20486,18838,19099,19769,20942,20220,18572,20671,19631,19625,17185,16227,16860,19228,20596,21152,17465,17478,17311,18021,18555,18502,19810,21104,19470,19168,18879,17291,18485,18028,18855,18816,18823,19715,19021,18290,19127,19813,19630,18908,18747,18345,18845,18852,20426,20297,20857,20925,20299,19300,18549,19409,20121,19439,20338,19979,19831,20220,19322,19942,19424,20637,22170,21530,19739,20843,19894,20301,20276,20833,22007,21442,21492,22213,21009,20481,21197,22275,20675,21588,22596,20782,21616,21712,22619,20999,21132,20753,20474,20725,20578,21211,21409,20986,21697,21509,21360,21236,22027,21918,22523,21908,23224,22456,22872,22516,21249,22056,21637,22079,22103,21051,21799,22614,22783,22567,22686,22867,23324,23508,23105,22733,23111,23791,23316,23121,23499,23130,23439,22940,22285,22042,23204,22254,21843,22926,23265,24073,23918,23275,23837,23448,23495,22678,22797,22205,22533,22212,22744,22006,22066,22908,21851,21690,21009,21430,22107,22013,21989,21397,21730,21970,21171,20242,21345,21091,21391,20452,20471,20356,21008,21375,22089,21991,22715,22020,21642,21885,21149,21530,22706,22479,22451,21194,21572,21865,22654,22305,21984,22814,23617,20952,21491,21426,22936,22932,23228,22093,23644,22635,22722,21793,22273,21716,22203,22715,22893,21764,21162,22265,23432,21488,21894,22241,23476,23240,22206,21365,22690,22063,22049,22227,22078,21930,22563,22703,22780,21734,22383,22611,23147,22014,20840,21263,23233,22128,22018,22077,23137,22710,21678,22250,22293,23505,23758,23231,23214,22659,21499,22057,22745,22846,23234,22927,23199,21368,21452,21919,22635,22877,21628,22480,22809,22501,22170,21794,21391,22330,21818,21679,22702,22417,21709,21871,21500,22221,21605,21871,22148,21375,21842,21398,21890,22645,22162,21183,21596,21546,21163,20724,20658,20870,21664,20888,21928,21404,20710,22384,22018,22060,21648,22459,22678,22839,21493,20545,20809,22565,22189,22013,21232,22513,22474,22948,21574,22002,23129,22646,22386,23431,22137,22052,22686,22425,22819,22764,22185,22872,22132,20787,21019,21371,23049,22798,22430,22752,21936,22185,21458,20943,21791,22653,22041,22572,22317,21781,22364,21764,21745,21947,21593,22162,22975,22093,21524,21694,22167,21923,21934,21332,21919,21983,22140,21794,22426,23779,23288,22986},
{22659,22268,19483,21275,20907,21634,22988,23138,22094,20226,19178,20892,20887,21886,20700,22102,22839,22495,22174,20951,20842,21814,21047,20799,20582,21733,21846,19281,21093,22225,21221,21666,22835,21249,21156,22133,23077,22382,20423,22433,21396,21502,20557,21025,21744,23477,23686,23378,21522,21283,20591,21338,21479,21868,22197,23260,21923,21776,22057,20548,21714,21149,22111,22393,22033,22666,21807,21172,22051,21842,21685,21428,21270,20356,20949,21117,22622,22343,22830,23008,22609,22275,20840,21385,22298,21279,22181,21991,22089,22443,21088,21765,21099,21895,23688,23291,21345,22549,21523,22285,22529,23171,24145,23603,23577,24294,23905,23210,23001,24344,22918,23585,24128,22485,23395,23640,24192,22318,22601,22423,22304,22492,22329,22932,23438,23069,23504,23082,23210,22332,22676,23394,23699,23175,24932,23718,24058,23893,22651,23369,22754,23365,23927,23154,23637,23916,23913,24032,24198,24380,24737,24466,24521,23734,23864,25160,24838,24574,24827,24498,24469,24201,24083,24058,24259,23264,23192,24137,24235,24723,24627,24211,24574,24092,24421,23493,24077,23095,23452,23608,24185,24044,24627,24370,23330,23377,22872,23318,23235,23009,23617,23067,23490,23212,23014,22950,23254,22748,23353,22824,22879,22574,23525,24153,23816,24128,24740,23524,23421,23497,22595,23621,24012,24069,24651,23182,23269,23045,23522,24167,23973,24549,24737,22405,23375,22973,23787,23717,24525,23962,25023,23206,23713,23189,23579,23308,23401,23475,24118,22413,22176,23580,23750,22561,23226,23243,24810,24067,23701,23519,23689,23807,23785,23644,24072,23432,23951,24700,24338,23538,24238,23618,23728,22997,22570,23465,24599,23360,23415,23401,24621,24203,23090,24091,23710,23866,24026,24067,24176,23851,22827,24002,24762,23664,24068,24347,24343,22627,22428,23447,24197,23549,22688,23869,24817,24953,23743,23903,23745,23434,22801,23147,24320,23925,22443,22525,22679,23089,22942,22770,22777,22247,22133,22214,23000,22855,22620,22163,22278,22309,21974,21938,22272,22601,22387,21739,22827,23092,22670,23429,23535,22694,21971,22951,23070,23717,22612,21412,21525,23124,22384,22283,21832,23721,24333,23871,22943,23535,23833,23633,23200,24279,23752,23183,23774,23898,23874,23989,23568,23801,23476,21935,22189,22725,23361,22653,22869,23546,23040,22998,22177,22337,22903,23331,23078,23256,23813,23317,22922,22612,22792,22903,22951,23241,23926,23483,22598,23082,23614,22997,23539,22781,23218,23395,22914,22829,23701,24656,24053,23814},
